20190222105002, 1019.70, 14.63, 37.49,  25.0
20190222110002, 1019.42, 14.63, 37.48,  25.0
20190222111002, 1019.26, 14.58, 37.58,  25.0
20190222112002, 1019.03, 14.54, 37.55,  25.0
20190222113001, 1018.91, 14.47, 37.92,  24.9
20190222114002, 1018.91, 14.43, 37.87,  24.5
20190222115002, 1018.60, 14.35, 37.95,  24.5
20190222120002, 1018.19, 14.36, 37.83,  24.7
20190222121002, 1017.90, 14.34, 38.03,  24.4
20190222122002, 1017.73, 14.35, 38.13,  24.4
20190222123002, 1017.53, 14.34, 38.26,  24.4
20190222124001, 1017.33, 14.29, 38.23,  24.2
20190222125002, 1017.17, 14.30, 38.34,  24.0
20190222130002, 1016.96, 14.29, 38.50,  24.2
20190222131002, 1016.75, 14.26, 38.61,  24.0
20190222132002, 1016.70, 14.28, 38.44,  24.0
20190222133002, 1016.63, 14.31, 38.76,  24.2
20190222134002, 1016.60, 14.30, 38.82,  23.9
20190222135002, 1016.53, 14.35, 38.98,  23.7
20190222140002, 1016.52, 14.34, 39.18,  23.9
20190222141001, 1016.45, 14.36, 39.32,  23.9
20190222142002, 1016.40, 14.39, 39.49,  23.7
20190222143002, 1016.47, 14.47, 39.64,  23.7
20190222144002, 1016.45, 14.51, 39.91,  23.7
20190222145002, 1016.37, 14.55, 40.21,  23.7
20190222150002, 1016.30, 14.58, 40.45,  23.5
20190222151002, 1016.25, 14.61, 40.52,  23.7
20190222152002, 1016.44, 14.66, 40.60,  23.7
20190222153002, 1016.42, 14.71, 40.75,  23.4
20190222154002, 1016.41, 14.74, 40.93,  23.4
20190222155002, 1016.37, 14.80, 41.00,  23.4
20190222160001, 1016.49, 14.78, 41.11,  23.2
20190222161002, 1016.52, 14.77, 41.30,  23.1
20190222162001, 1016.49, 14.72, 41.61,  23.2
20190222163002, 1016.57, 14.71, 41.66,  23.2
20190222164002, 1016.67, 14.70, 41.97,  23.2
20190222165002, 1016.79, 14.67, 42.35,  23.1
20190222170002, 1016.86, 14.66, 42.49,  23.2
20190222171002, 1016.72, 14.58, 42.71,  23.1
20190222172002, 1016.83, 14.63, 42.94,  22.7
20190222173002, 1016.74, 14.59, 42.74,  22.7
20190222174002, 1016.89, 14.56, 42.48,  22.7
20190222175001, 1017.04, 14.49, 42.49,  22.6
20190222180002, 1017.11, 14.44, 42.48,  22.6
20190222181002, 1017.18, 14.37, 42.63,  22.6
20190222182002, 1017.21, 14.31, 42.77,  22.6
20190222183001, 1017.25, 14.21, 42.88,  22.4
20190222184002, 1017.17, 14.15, 43.05,  22.4
20190222185002, 1017.10, 15.79, 49.66,  22.4
20190222190002, 1016.99, 16.93, 45.74,   0.0
20190222191002, 1017.08, 17.17, 43.21,   0.0
20190222192002, 1017.00, 17.46, 42.97,   0.0
20190222193002, 1016.94, 18.36, 42.93,   0.0
20190222194002, 1016.81, 18.84, 43.42,   0.0
20190222195002, 1016.68, 19.08, 40.36,   0.0
20190222200002, 1016.71, 19.22, 39.44,   0.0
20190222200946,  990.92, 22.13, 32.00,  75.1
20190222201002,  990.92, 22.10, 32.20,  74.8
20190222201018,  990.99, 22.05, 32.80,  74.8
20190222201034,  990.94, 22.01, 32.51,   0.0
20190222202002,  990.95, 22.61, 31.31,  71.5
20190222203002,  990.92, 22.93, 30.95,  72.0
20190222203118,  990.85, 22.91, 31.70,  71.3
20190222203159,  990.87, 22.68, 35.38,   0.0
20190222204002,  990.83, 22.56, 31.69,  72.6
20190222205002,  990.95, 22.21, 32.67,  73.0
20190222205402, 1007.94, 24.57, 36.37, 100.0
20190222205418, 1008.01, 24.56, 35.95, 100.0
20190222205502, 1008.12, 24.55, 35.94, 100.0
20190222205602, 1008.25, 24.53, 35.63, 100.0
20190222205702, 1008.08, 24.59, 35.91,  95.5
20190222205802, 1008.08, 24.55, 35.77,  95.2
20190222205902, 1007.97, 24.55, 35.78,   0.0
20190222210002, 1008.05, 24.57, 35.90,  83.6
20190222210102, 1008.03, 24.56, 36.11,  83.6
20190222210202, 1007.92, 24.56, 35.53,  83.3
20190222210302, 1007.98, 24.59, 35.53,  83.3
20190222210402, 1007.93, 24.61, 35.99,  81.4
20190222210502, 1007.85, 24.64, 35.59,  81.4
20190222210602, 1007.78, 24.62, 35.73,  81.1
20190222210702, 1007.77, 24.63, 35.64,  80.6
20190222210802, 1007.84, 24.62, 35.50,  80.8
20190222210902, 1007.82, 24.67, 35.53,  79.9
20190222211002, 1007.78, 24.68, 35.34,  79.8
20190222211101, 1008.05, 24.68, 35.33,  79.4
20190222211202, 1007.75, 24.71, 35.35,  79.4
20190222211302, 1007.76, 24.70, 35.44,  79.6
20190222211402, 1007.70, 24.74, 35.05,  79.9
20190222211501, 1007.80, 24.77, 35.60,  79.6
20190222211602, 1007.82, 24.79, 35.26,  79.3
20190222211702, 1007.88, 24.79, 35.19,  79.4
20190222211802, 1007.65, 24.83, 35.18,  79.3
20190222211902, 1007.70, 24.86, 35.06,  79.6
20190222212002, 1007.79, 24.88, 35.05,  79.6
20190222212102, 1007.85, 24.90, 35.40,  79.6
20190222212202, 1007.80, 24.91, 35.07,  79.6
20190222212302, 1007.74, 24.88, 34.96,  79.8
20190222212401, 1007.79, 24.92, 35.05,  79.9
20190222212502, 1007.78, 24.92, 34.90,  79.8
20190222212602, 1007.72, 24.94, 35.00,  79.8
20190222212702, 1007.72, 24.94, 35.00,  79.8
20190222212802, 1007.72, 24.98, 34.98,  79.8
20190222212902, 1007.69, 24.96, 34.79,  79.6
20190222213002, 1007.77, 24.99, 34.89,  79.8
20190222213102, 1007.95, 25.02, 34.96,  79.6
20190222213202, 1007.93, 25.04, 34.94,  79.6
20190222213302, 1007.77, 25.06, 35.04,  79.4
20190222213402, 1007.66, 25.09, 35.01,  79.4
20190222213502, 1007.76, 25.11, 35.17,  79.3
20190222213602, 1007.85, 25.12, 35.09,  79.1
20190222213702, 1007.68, 25.20, 35.15,  78.8
20190222213802, 1007.73, 25.18, 36.83,   0.0
20190222213902, 1007.85, 25.25, 35.05, 100.0
20190222214002, 1007.81, 25.26, 35.05, 100.0
20190222214102, 1007.70, 25.27, 35.12, 100.0
20190222214202, 1007.70, 25.27, 35.16, 100.0
20190222214302, 1007.80, 25.28, 35.25,  99.7
20190222214402, 1007.79, 25.26, 35.58,  98.8
20190222214502, 1007.70, 25.27, 35.64,  98.0
20190222211750, 1006.94, 23.29, 36.47,   0.0
20190222211802, 1007.21, 23.31, 36.52,   0.0
20190222211902, 1007.22, 23.38, 36.72,  92.2
20190222212002, 1007.04, 23.40, 36.68,  91.2
20190222212102, 1006.98, 23.46, 36.72,  89.1
20190222212202, 1006.96, 23.57, 42.14,  14.6
20190222212301, 1007.22, 23.62, 44.87,  52.7
20190222212402, 1007.12, 23.64, 42.82,  54.4
20190222212502, 1007.11, 23.68, 38.06,  57.7
20190222212602, 1006.95, 23.73, 42.08,  58.4
20190222212702, 1007.14, 23.74, 43.25,  59.0
20190222212802, 1006.79, 23.76, 38.74,  59.4
20190222212902, 1006.86, 23.80, 39.59,  60.0
20190222213002, 1006.91, 23.83, 39.31,  60.0
20190222213102, 1007.10, 23.87, 41.75,  59.7
20190222213202, 1006.92, 23.90, 41.83,  60.0
20190222213302, 1006.96, 23.92, 40.63,  61.0
20190222213402, 1006.90, 23.95, 39.09,  60.4
20190222213502, 1006.87, 23.95, 37.76,  60.4
20190222213602, 1006.85, 23.95, 37.37,  60.4
20190222213702, 1006.75, 23.97, 38.74,  60.7
20190222213802, 1006.80, 24.01, 38.51,  60.7
20190222213902, 1006.72, 23.97, 37.30,  60.5
20190222214002, 1006.81, 24.03, 40.81,  60.4
20190222214102, 1006.80, 24.04, 40.20,  60.4
20190222214202, 1006.79, 24.05, 40.87,  60.2
20190222214302, 1006.83, 24.04, 37.42,  60.2
20190222214402, 1006.82, 24.05, 39.09,  60.9
20190222214502, 1006.73, 24.04, 37.77,  19.9
20190222214602, 1006.81, 24.06, 38.03,  94.7
20190222214702, 1006.83, 24.06, 36.96,  92.2
20190222214802, 1007.00, 24.08, 40.80,  90.7
20190222214902, 1006.59, 24.09, 42.84,  89.7
20190222215002, 1006.73, 24.11, 39.75,  89.2
20190222215102, 1006.64, 24.12, 40.83,  88.7
20190222215201, 1006.61, 24.13, 40.48,  88.2
20190222215302, 1006.52, 24.15, 39.10,  87.6
                                             
